[WARN ] 2023-05-21T04:29:55,525 [Thread-1 (ActiveMQ-client-factory-threads-836170750)] RPCClientProxyHandler - Terminating observables.
[INFO ] 2023-05-21T04:29:55,747 [Thread-1 (ActiveMQ-client-factory-threads-836170750)] RPCClientProxyHandler - RPC server available.
[WARN ] 2023-05-21T04:30:06,005 [Thread-1 (ActiveMQ-client-factory-threads-836170750)] RPCClientProxyHandler - Terminating observables.
[INFO ] 2023-05-21T04:30:15,624 [Thread-3] AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2ef14fe: startup date [Sat May 20 23:48:00 IST 2023]; root of context hierarchy
[INFO ] 2023-05-21T04:30:15,627 [Thread-3] AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
[INFO ] 2023-05-21T05:00:15,685 [main] Starter - Starting Starter on chamath-laptop with PID 144612 (/home/chamath/Documents/FYP/cordapp/samples-java/Advanced/negotiation-cordapp/clients/build/classes/java/main started by chamath in /home/chamath/Documents/FYP/cordapp/samples-java/Advanced/negotiation-cordapp/clients)
[INFO ] 2023-05-21T05:00:15,690 [main] Starter - No active profile set, falling back to default profiles: default
[INFO ] 2023-05-21T05:00:15,749 [main] AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@13330ac6: startup date [Sun May 21 10:30:15 IST 2023]; root of context hierarchy
[INFO ] 2023-05-21T05:00:16,957 [main] TomcatWebServer - Tomcat initialized with port(s): 50006 (http)
[INFO ] 2023-05-21T05:00:16,974 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-50006"]
[INFO ] 2023-05-21T05:00:16,985 [main] StandardService - Starting service [Tomcat]
[INFO ] 2023-05-21T05:00:16,986 [main] StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.31
[INFO ] 2023-05-21T05:00:16,995 [localhost-startStop-1] AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[INFO ] 2023-05-21T05:00:17,092 [localhost-startStop-1] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2023-05-21T05:00:17,093 [localhost-startStop-1] ContextLoader - Root WebApplicationContext: initialization completed in 1348 ms
[INFO ] 2023-05-21T05:00:17,219 [localhost-startStop-1] ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
[INFO ] 2023-05-21T05:00:17,224 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
[INFO ] 2023-05-21T05:00:17,224 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[INFO ] 2023-05-21T05:00:17,225 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
[INFO ] 2023-05-21T05:00:17,225 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
[INFO ] 2023-05-21T05:00:19,792 [main] RPCClient - Startup took 964 msec
[INFO ] 2023-05-21T05:00:20,391 [main] SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[INFO ] 2023-05-21T05:00:20,525 [main] RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@13330ac6: startup date [Sun May 21 10:30:15 IST 2023]; root of context hierarchy
[INFO ] 2023-05-21T05:00:20,619 [main] RequestMappingHandlerMapping - Mapped "{[/states],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.states()
[INFO ] 2023-05-21T05:00:20,620 [main] RequestMappingHandlerMapping - Mapped "{[/addresses],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.addresses()
[INFO ] 2023-05-21T05:00:20,621 [main] RequestMappingHandlerMapping - Mapped "{[/transaction-iou],methods=[GET],produces=[application/json]}" onto public java.util.List<net.corda.core.contracts.StateAndRef<states.net.corda.negotiation.TradeState>> webserver.net.corda.negotiation.Controller.getTradeIOUs()
[INFO ] 2023-05-21T05:00:20,622 [main] RequestMappingHandlerMapping - Mapped "{[/create-iou],methods=[POST],consumes=[application/x-www-form-urlencoded],produces=[text/plain]}" onto public org.springframework.http.ResponseEntity<java.lang.String> webserver.net.corda.negotiation.Controller.issuIOU(javax.servlet.http.HttpServletRequest) throws java.lang.IllegalArgumentException
[INFO ] 2023-05-21T05:00:20,622 [main] RequestMappingHandlerMapping - Mapped "{[/modify-iou],methods=[POST],consumes=[application/x-www-form-urlencoded],produces=[text/plain]}" onto public org.springframework.http.ResponseEntity<java.lang.String> webserver.net.corda.negotiation.Controller.modufyIOU(javax.servlet.http.HttpServletRequest) throws java.lang.IllegalArgumentException
[INFO ] 2023-05-21T05:00:20,623 [main] RequestMappingHandlerMapping - Mapped "{[/accept-iou],methods=[POST],consumes=[application/x-www-form-urlencoded],produces=[text/plain]}" onto public org.springframework.http.ResponseEntity<java.lang.String> webserver.net.corda.negotiation.Controller.acceptIOU(javax.servlet.http.HttpServletRequest) throws java.lang.IllegalArgumentException
[INFO ] 2023-05-21T05:00:20,624 [main] RequestMappingHandlerMapping - Mapped "{[/servertime],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.serverTime()
[INFO ] 2023-05-21T05:00:20,624 [main] RequestMappingHandlerMapping - Mapped "{[/identities],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.identities()
[INFO ] 2023-05-21T05:00:20,625 [main] RequestMappingHandlerMapping - Mapped "{[/platformversion],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.platformVersion()
[INFO ] 2023-05-21T05:00:20,626 [main] RequestMappingHandlerMapping - Mapped "{[/peers],methods=[GET],produces=[application/json]}" onto public java.util.HashMap<java.lang.String, java.util.List<java.lang.String>> webserver.net.corda.negotiation.Controller.getPeers()
[INFO ] 2023-05-21T05:00:20,634 [main] RequestMappingHandlerMapping - Mapped "{[/notaries],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.notaries()
[INFO ] 2023-05-21T05:00:20,635 [main] RequestMappingHandlerMapping - Mapped "{[/flows],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.flows()
[INFO ] 2023-05-21T05:00:20,636 [main] RequestMappingHandlerMapping - Mapped "{[/me],methods=[GET],produces=[application/json]}" onto private java.util.HashMap<java.lang.String, java.lang.String> webserver.net.corda.negotiation.Controller.whoami()
[INFO ] 2023-05-21T05:00:20,636 [main] RequestMappingHandlerMapping - Mapped "{[/ious],methods=[GET],produces=[application/json]}" onto public java.util.List<net.corda.core.contracts.StateAndRef<states.net.corda.negotiation.ProposalState>> webserver.net.corda.negotiation.Controller.getIOUs()
[INFO ] 2023-05-21T05:00:20,637 [main] RequestMappingHandlerMapping - Mapped "{[/status],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.status()
[INFO ] 2023-05-21T05:00:20,641 [main] RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[INFO ] 2023-05-21T05:00:20,642 [main] RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[INFO ] 2023-05-21T05:00:20,678 [main] SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[INFO ] 2023-05-21T05:00:20,678 [main] SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[INFO ] 2023-05-21T05:00:20,745 [main] WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
[INFO ] 2023-05-21T05:00:20,917 [main] AnnotationMBeanExporter - Registering beans for JMX exposure on startup
[INFO ] 2023-05-21T05:00:20,934 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-50006"]
[INFO ] 2023-05-21T05:00:20,939 [main] NioSelectorPool - Using a shared selector for servlet write/read
[INFO ] 2023-05-21T05:00:20,959 [main] TomcatWebServer - Tomcat started on port(s): 50006 (http) with context path ''
[INFO ] 2023-05-21T05:00:20,964 [main] Starter - Started Starter in 6.151 seconds (JVM running for 6.83)
[INFO ] 2023-05-21T05:00:32,482 [http-nio-50006-exec-1] [/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
[INFO ] 2023-05-21T05:00:32,483 [http-nio-50006-exec-1] DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
[INFO ] 2023-05-21T05:00:32,514 [http-nio-50006-exec-1] DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 30 ms
[INFO ] 2023-05-21T05:13:00,353 [Thread-3] AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@13330ac6: startup date [Sun May 21 10:30:15 IST 2023]; root of context hierarchy
[INFO ] 2023-05-21T05:13:00,411 [Thread-3] AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
[INFO ] 2023-05-21T05:13:20,417 [main] Starter - Starting Starter on chamath-laptop with PID 145807 (/home/chamath/Documents/FYP/cordapp/samples-java/Advanced/negotiation-cordapp/clients/build/classes/java/main started by chamath in /home/chamath/Documents/FYP/cordapp/samples-java/Advanced/negotiation-cordapp/clients)
[INFO ] 2023-05-21T05:13:20,421 [main] Starter - No active profile set, falling back to default profiles: default
[INFO ] 2023-05-21T05:13:20,463 [main] AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@13330ac6: startup date [Sun May 21 10:43:20 IST 2023]; root of context hierarchy
[INFO ] 2023-05-21T05:13:21,759 [main] TomcatWebServer - Tomcat initialized with port(s): 50006 (http)
[INFO ] 2023-05-21T05:13:21,776 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-50006"]
[INFO ] 2023-05-21T05:13:21,786 [main] StandardService - Starting service [Tomcat]
[INFO ] 2023-05-21T05:13:21,787 [main] StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.31
[INFO ] 2023-05-21T05:13:21,795 [localhost-startStop-1] AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[INFO ] 2023-05-21T05:13:21,917 [localhost-startStop-1] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2023-05-21T05:13:21,917 [localhost-startStop-1] ContextLoader - Root WebApplicationContext: initialization completed in 1457 ms
[INFO ] 2023-05-21T05:13:22,037 [localhost-startStop-1] ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
[INFO ] 2023-05-21T05:13:22,042 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
[INFO ] 2023-05-21T05:13:22,042 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[INFO ] 2023-05-21T05:13:22,043 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
[INFO ] 2023-05-21T05:13:22,043 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
[INFO ] 2023-05-21T05:13:24,292 [main] RPCClient - Failed Startup took 364 msec
[WARN ] 2023-05-21T05:13:24,294 [main] AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'controller' defined in file [/home/chamath/Documents/FYP/cordapp/samples-java/Advanced/negotiation-cordapp/clients/build/classes/java/main/net/corda/samples/negotiation/webserver/Controller.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'nodeRPCConnection': Invocation of init method failed; nested exception is net.corda.client.rpc.RPCException: Cannot connect to server(s). Tried with all available servers.
[INFO ] 2023-05-21T05:13:24,297 [main] StandardService - Stopping service [Tomcat]
[INFO ] 2023-05-21T05:13:24,312 [main] ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[ERROR] 2023-05-21T05:13:24,315 [main] SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'controller' defined in file [/home/chamath/Documents/FYP/cordapp/samples-java/Advanced/negotiation-cordapp/clients/build/classes/java/main/net/corda/samples/negotiation/webserver/Controller.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'nodeRPCConnection': Invocation of init method failed; nested exception is net.corda.client.rpc.RPCException: Cannot connect to server(s). Tried with all available servers.
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:729) ~[spring-beans-5.0.6.RELEASE.jar:5.0.6.RELEASE]
[INFO ] 2023-05-21T06:36:27,870 [main] RPCClient - Startup took 1279 msec
[INFO ] 2023-05-21T06:36:28,848 [main] SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[INFO ] 2023-05-21T06:36:29,019 [main] RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@13330ac6: startup date [Sun May 21 12:06:22 IST 2023]; root of context hierarchy
[INFO ] 2023-05-21T06:36:29,150 [main] RequestMappingHandlerMapping - Mapped "{[/addresses],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.addresses()
[INFO ] 2023-05-21T06:36:29,152 [main] RequestMappingHandlerMapping - Mapped "{[/states],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.states()
[INFO ] 2023-05-21T06:36:29,154 [main] RequestMappingHandlerMapping - Mapped "{[/servertime],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.serverTime()
[INFO ] 2023-05-21T06:36:29,156 [main] RequestMappingHandlerMapping - Mapped "{[/identities],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.identities()
[INFO ] 2023-05-21T06:36:29,156 [main] RequestMappingHandlerMapping - Mapped "{[/platformversion],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.platformVersion()
[INFO ] 2023-05-21T06:36:29,157 [main] RequestMappingHandlerMapping - Mapped "{[/peers],methods=[GET],produces=[application/json]}" onto public java.util.HashMap<java.lang.String, java.util.List<java.lang.String>> webserver.net.corda.negotiation.Controller.getPeers()
[INFO ] 2023-05-21T06:36:29,158 [main] RequestMappingHandlerMapping - Mapped "{[/notaries],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.notaries()
[INFO ] 2023-05-21T06:36:29,159 [main] RequestMappingHandlerMapping - Mapped "{[/flows],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.flows()
[INFO ] 2023-05-21T06:36:29,160 [main] RequestMappingHandlerMapping - Mapped "{[/me],methods=[GET],produces=[application/json]}" onto private java.util.HashMap<java.lang.String, java.lang.String> webserver.net.corda.negotiation.Controller.whoami()
[INFO ] 2023-05-21T06:36:29,161 [main] RequestMappingHandlerMapping - Mapped "{[/ious],methods=[GET],produces=[application/json]}" onto public java.util.List<net.corda.core.contracts.StateAndRef<states.net.corda.negotiation.ProposalState>> webserver.net.corda.negotiation.Controller.getIOUs()
[INFO ] 2023-05-21T06:36:29,162 [main] RequestMappingHandlerMapping - Mapped "{[/transaction-iou],methods=[GET],produces=[application/json]}" onto public java.util.List<net.corda.core.contracts.StateAndRef<states.net.corda.negotiation.TradeState>> webserver.net.corda.negotiation.Controller.getTradeIOUs()
[INFO ] 2023-05-21T06:36:29,163 [main] RequestMappingHandlerMapping - Mapped "{[/create-iou],methods=[POST],consumes=[application/x-www-form-urlencoded],produces=[text/plain]}" onto public org.springframework.http.ResponseEntity<java.lang.String> webserver.net.corda.negotiation.Controller.issuIOU(javax.servlet.http.HttpServletRequest) throws java.lang.IllegalArgumentException
[INFO ] 2023-05-21T06:36:29,164 [main] RequestMappingHandlerMapping - Mapped "{[/modify-iou],methods=[POST],consumes=[application/x-www-form-urlencoded],produces=[text/plain]}" onto public org.springframework.http.ResponseEntity<java.lang.String> webserver.net.corda.negotiation.Controller.modufyIOU(javax.servlet.http.HttpServletRequest) throws java.lang.IllegalArgumentException
[INFO ] 2023-05-21T06:36:29,165 [main] RequestMappingHandlerMapping - Mapped "{[/accept-iou],methods=[POST],consumes=[application/x-www-form-urlencoded],produces=[text/plain]}" onto public org.springframework.http.ResponseEntity<java.lang.String> webserver.net.corda.negotiation.Controller.acceptIOU(javax.servlet.http.HttpServletRequest) throws java.lang.IllegalArgumentException
[INFO ] 2023-05-21T06:36:29,166 [main] RequestMappingHandlerMapping - Mapped "{[/status],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.status()
[INFO ] 2023-05-21T06:36:29,171 [main] RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[INFO ] 2023-05-21T06:36:29,173 [main] RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[INFO ] 2023-05-21T06:36:29,224 [main] SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[INFO ] 2023-05-21T06:36:29,224 [main] SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[INFO ] 2023-05-21T06:36:29,287 [main] WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
[INFO ] 2023-05-21T06:36:29,500 [main] AnnotationMBeanExporter - Registering beans for JMX exposure on startup
[INFO ] 2023-05-21T06:36:29,519 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-50006"]
[INFO ] 2023-05-21T06:36:29,528 [main] NioSelectorPool - Using a shared selector for servlet write/read
[INFO ] 2023-05-21T06:36:29,561 [main] TomcatWebServer - Tomcat started on port(s): 50006 (http) with context path ''
[INFO ] 2023-05-21T06:36:29,567 [main] Starter - Started Starter in 8.552 seconds (JVM running for 9.353)
[INFO ] 2023-05-21T06:36:40,609 [http-nio-50006-exec-1] [/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
[INFO ] 2023-05-21T06:36:40,609 [http-nio-50006-exec-1] DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
[INFO ] 2023-05-21T06:36:40,628 [http-nio-50006-exec-1] DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 19 ms
[INFO ] 2023-05-21T07:00:17,372 [Thread-3] AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@13330ac6: startup date [Sun May 21 12:06:22 IST 2023]; root of context hierarchy
[INFO ] 2023-05-21T07:00:17,376 [Thread-3] AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
[INFO ] 2023-05-21T07:00:45,204 [main] Starter - Starting Starter on chamath-laptop with PID 154687 (/home/chamath/Documents/FYP/cordapp/samples-java/Advanced/negotiation-cordapp/clients/build/classes/java/main started by chamath in /home/chamath/Documents/FYP/cordapp/samples-java/Advanced/negotiation-cordapp/clients)
[INFO ] 2023-05-21T07:00:45,213 [main] Starter - No active profile set, falling back to default profiles: default
[INFO ] 2023-05-21T07:00:45,289 [main] AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@13330ac6: startup date [Sun May 21 12:30:45 IST 2023]; root of context hierarchy
[INFO ] 2023-05-21T07:00:47,256 [main] TomcatWebServer - Tomcat initialized with port(s): 50006 (http)
[INFO ] 2023-05-21T07:00:47,282 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-50006"]
[INFO ] 2023-05-21T07:00:47,301 [main] StandardService - Starting service [Tomcat]
[INFO ] 2023-05-21T07:00:47,302 [main] StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.31
[INFO ] 2023-05-21T07:00:47,323 [localhost-startStop-1] AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[INFO ] 2023-05-21T07:00:47,493 [localhost-startStop-1] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2023-05-21T07:00:47,493 [localhost-startStop-1] ContextLoader - Root WebApplicationContext: initialization completed in 2209 ms
[INFO ] 2023-05-21T07:00:47,699 [localhost-startStop-1] ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
[INFO ] 2023-05-21T07:00:47,709 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
[INFO ] 2023-05-21T07:00:47,710 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[INFO ] 2023-05-21T07:00:47,710 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
[INFO ] 2023-05-21T07:00:47,711 [localhost-startStop-1] FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
[INFO ] 2023-05-21T07:00:51,847 [main] RPCClient - Startup took 1539 msec
[INFO ] 2023-05-21T07:00:52,792 [main] SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[INFO ] 2023-05-21T07:00:52,994 [main] RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@13330ac6: startup date [Sun May 21 12:30:45 IST 2023]; root of context hierarchy
[INFO ] 2023-05-21T07:00:53,132 [main] RequestMappingHandlerMapping - Mapped "{[/states],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.states()
[INFO ] 2023-05-21T07:00:53,133 [main] RequestMappingHandlerMapping - Mapped "{[/addresses],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.addresses()
[INFO ] 2023-05-21T07:00:53,134 [main] RequestMappingHandlerMapping - Mapped "{[/identities],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.identities()
[INFO ] 2023-05-21T07:00:53,135 [main] RequestMappingHandlerMapping - Mapped "{[/platformversion],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.platformVersion()
[INFO ] 2023-05-21T07:00:53,136 [main] RequestMappingHandlerMapping - Mapped "{[/peers],methods=[GET],produces=[application/json]}" onto public java.util.HashMap<java.lang.String, java.util.List<java.lang.String>> webserver.net.corda.negotiation.Controller.getPeers()
[INFO ] 2023-05-21T07:00:53,136 [main] RequestMappingHandlerMapping - Mapped "{[/notaries],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.notaries()
[INFO ] 2023-05-21T07:00:53,137 [main] RequestMappingHandlerMapping - Mapped "{[/flows],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.flows()
[INFO ] 2023-05-21T07:00:53,138 [main] RequestMappingHandlerMapping - Mapped "{[/me],methods=[GET],produces=[application/json]}" onto private java.util.HashMap<java.lang.String, java.lang.String> webserver.net.corda.negotiation.Controller.whoami()
[INFO ] 2023-05-21T07:00:53,139 [main] RequestMappingHandlerMapping - Mapped "{[/ious],methods=[GET],produces=[application/json]}" onto public java.util.List<net.corda.core.contracts.StateAndRef<states.net.corda.negotiation.ProposalState>> webserver.net.corda.negotiation.Controller.getIOUs()
[INFO ] 2023-05-21T07:00:53,139 [main] RequestMappingHandlerMapping - Mapped "{[/transaction-iou],methods=[GET],produces=[application/json]}" onto public java.util.List<net.corda.core.contracts.StateAndRef<states.net.corda.negotiation.TradeState>> webserver.net.corda.negotiation.Controller.getTradeIOUs()
[INFO ] 2023-05-21T07:00:53,140 [main] RequestMappingHandlerMapping - Mapped "{[/create-iou],methods=[POST],consumes=[application/x-www-form-urlencoded],produces=[text/plain]}" onto public org.springframework.http.ResponseEntity<java.lang.String> webserver.net.corda.negotiation.Controller.issuIOU(javax.servlet.http.HttpServletRequest) throws java.lang.IllegalArgumentException
[INFO ] 2023-05-21T07:00:53,141 [main] RequestMappingHandlerMapping - Mapped "{[/modify-iou],methods=[POST],consumes=[application/x-www-form-urlencoded],produces=[text/plain]}" onto public org.springframework.http.ResponseEntity<java.lang.String> webserver.net.corda.negotiation.Controller.modufyIOU(javax.servlet.http.HttpServletRequest) throws java.lang.IllegalArgumentException
[INFO ] 2023-05-21T07:00:53,142 [main] RequestMappingHandlerMapping - Mapped "{[/accept-iou],methods=[POST],consumes=[application/x-www-form-urlencoded],produces=[text/plain]}" onto public org.springframework.http.ResponseEntity<java.lang.String> webserver.net.corda.negotiation.Controller.acceptIOU(javax.servlet.http.HttpServletRequest) throws java.lang.IllegalArgumentException
[INFO ] 2023-05-21T07:00:53,143 [main] RequestMappingHandlerMapping - Mapped "{[/servertime],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.serverTime()
[INFO ] 2023-05-21T07:00:53,143 [main] RequestMappingHandlerMapping - Mapped "{[/status],methods=[GET],produces=[text/plain]}" onto private java.lang.String webserver.net.corda.negotiation.Controller.status()
[INFO ] 2023-05-21T07:00:53,148 [main] RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[INFO ] 2023-05-21T07:00:53,148 [main] RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[INFO ] 2023-05-21T07:00:53,183 [main] SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
